,content,count,emo
0,泰裤辣,117,3
1,梦幻联动,24,5
2,董明珠,17,2
3,两眼一黑,15,2
4,双厨狂喜,14,4
5,泰裤拉,8,2
6,逆天,8,1
7,这谁,7,3
8,太酷啦,7,3
9,这是谁,7,3
10,友情出演,5,5
11,眼前一黑,5,5
12,未明子,5,2
13,笑死,4,2
14,菜哭啦,4,3
15,泰裤啦,4,3
16,救命,4,4
17,深圳,3,2
18,家电下乡,3,4
19,小黑子,3,3
20,格力家电下乡,3,4
21,好油,3,3
22,什么鬼,3,3
23,小鬼,3,3
24,金坷垃,3,3
25,难绷,3,3
26,拉裤啦,3,3
27,抬裤拉,3,2
28,不如鸡哥,3,3
29,梦 幻 联 动,3,5
30,你干嘛,3,1
31,太浪险辣,2,1
32,要来力,2,3
33,好看,2,4
34,好家伙,2,3
35,闹太套,2,3
36,泰棒辣,2,3
37,辣子鸡组合,2,4
38,听懂掌声,2,2
39,笑死我了,2,2
40,油光满面,2,3
41,新王登基,2,5
42,你币有了,2,3
43,菜哭了,2,3
44,太苦辣,2,3
45,泰酷啦,2,2
46,太苦了,2,3
47,离谱,2,2
48,格力电器家电下乡,2,5
49,泪目,2,4
50,鸡裤同聋,2,2
51,好活,2,4
52,这人谁,2,3
53,这是什么妖魔鬼怪,2,5
54,太油啦,2,3
55,一键三连你币有了,2,2
56,厉不厉害你鬼哥,2,1
57,你干嘛哎呦,2,0
58,火钳刘明,2,4
59,友情客串,2,3
60,这男的女的,2,3
61,好丑,2,2
62,笑死了,2,2
63,主角登场,2,4
64,家电下乡泰裤辣,2,4
65,好运来,2,3
66,好油腻,2,3
67,肽骷蜡,2,1
68,只因你泰裤辣,2,2
69,泰酷辣,2,3
70,たいくら,2,3
71,蔡哭了,2,5
72,给你坏的,2,3
73,tequila,2,3
74,只因你太酷,2,2
75,郝哥食不食油饼,1,5
76,小黑子食不食油饼,1,4
77,原告祖海,1,5
78,这一声尖叫简直绝了,1,0
79,兔哥,1,3
80,笑死啦,1,2
81,坤坤怎么还有我,1,2
82,他长的嗯,1,3
83,如果,1,3
84,董明珠私生子,1,2
85,给银角大王似的,1,2
86,我在吃饭笑发财,1,4
87,这个是谁,1,3
88,还骂人,1,1
89,妖怪,1,3
90,这到底是什么鬼,1,3
91,这不会是只因吧,1,2
92,干嘛,1,1
93,故意蹭我坤坤热度是吧,1,1
94,你不能不能nn,1,3
95,看这视频的都男的吗,1,4
96,鸡兔同笼,1,5
97,什么艳妇,1,2
98,这届网友是会整活的,1,2
99,辣哭哭啦,1,5
100,坤坤要落幕了嘛,1,2
101,什么苦难调音,1,3
102,这不放段尖叫鸡,1,2
103,中国第一吉他手牛掰,1,5
104,蓝色妖姬,1,5
105,吃瓜吃到老乡,1,1
106,妄想超过我家哥哥,1,5
107,我的身心受到暴击,1,4
108,阿姨你好,1,2
109,看到幸福你就拍拍手,1,5
110,doja  cat,1,2
111,只因泰裤辣,1,2
112,像特么鬼,1,3
113,妖魔鬼怪真多,1,5
114,小黑子狂喜,1,3
115,你就是个jb,1,3
116,双子星,1,1
117,蔡徐坤乱入,1,4
118,没想到还有鸡哥,1,2
119,好清秀的姑娘,1,5
120,这是男是女,1,3
121,乌拉乌拉乌拉,1,2
